name,_L,_a,_b
Air_Force_Blue_Raf,55.410446147953365,-7.135546355225064,-20.652432885444362
Air_Force_Blue_Usaf,23.98665038647372,26.870262080724157,-55.853577723443024
Air_Superiority_Blue,63.80909691726799,-6.887907712324393,-21.861160933869293
Alabama_Crimson,36.85654657130083,51.16558741445976,20.989477057097094
Alice_Blue,97.17863626262596,-1.3511138696672975,-4.258191426690572
Alizarin_Crimson,49.48242778848778,69.31623963663792,40.23854906983251
Alloy_Orange,52.411165691101814,34.73402587045704,57.44039766531548
Almond,89.39410289495568,3.055735182095898,10.436685546738644
Amaranth,50.652290809036614,69.81519503690315,26.444485159840315
Amber,81.0306935621448,10.384338406406734,83.03002340761529
Amber_Sae/Ece,66.66330164336838,43.80681201774534,73.78589992976077
American_Rose,53.68568328914981,80.91246044266926,41.89558513870612
Amethyst,52.54717743785122,40.30765069533193,-45.39735217825258
Android_Green,75.18699677715668,-30.471903046591585,63.13026598626554
Anti-Flash_White,95.79314441870163,-0.15664819803823393,-0.5926592346250814
Antique_Brass,66.33687731965404,17.07797712602449,25.197694111123248
Antique_Fuchsia,46.06076909911148,27.898200293556386,-12.77931982799525
Antique_Ruby,29.108630266956,44.579402361966395,16.899046543218866
Antique_White,93.73135757818152,1.8366498256468522,11.530202655319677
Ao_English,46.22765770135144,-51.698683483727635,49.897075555228945
Apple_Green,68.83711570304638,-34.125455682427194,69.78218348991159
Apricot,85.92096401551069,11.769655068548435,20.404467181052908
Aqua,91.11330144068016,-48.090596233016704,-14.126329820082262
Aquamarine,92.03413248880135,-45.52678157064105,9.72230196733297
Army_Green,33.53478583729535,-11.636949773409565,28.261893570509088
Arsenic,28.305680326942834,-1.889026111155906,-5.4468029241449
Arylide_Yellow,85.24114780358852,-6.737078485393566,54.4811649466497
Ash_Grey,75.84020862516681,-5.842590494221311,3.1185195869113835
Asparagus,65.42666750720872,-22.97280377252281,28.299503759292133
Atomic_Tangerine,72.89662741492332,33.565002067967306,42.785696035100095
Auburn,37.52638298567689,49.690023330924426,30.544063531395327
Aureolin,92.59042430796495,-14.205580287531994,91.09639967382489
Aurometalsaurus,51.89577477808186,-5.97609333245841,-2.638284627429699
Avocado,49.43545110162002,-32.3584709208804,52.906089483920915
Azure,54.44340692269438,19.397791506470195,-71.3527343439762
Azure_Mist/Web,98.93242090016749,-4.882890849833288,-1.6836042034210186
Baby_Blue,79.74559683758106,-13.556425249065029,-23.11797688723265
Baby_Blue_Eyes,79.70845204041902,-4.4129675250483285,-23.590795924170216
Baby_Pink,82.76125539927901,17.821181775379724,6.819346747000243
Ball_Blue,64.84613376061543,-23.05260442457874,-27.173882134579497
Banana_Mania,92.0489386597058,-0.9534677144513171,26.73955611348604
Banana_Yellow,89.56669851505342,-6.0658921878500855,80.37195265308581
Barn_Red,25.28430177227616,45.05479032148216,36.677186646877935
Battleship_Grey,55.09271722565936,-0.39419868795348423,1.079714055606873
Bazaar,53.27626305562532,13.517019715346967,2.7496413688768984
Beau_Blue,83.69952086447773,-4.278764186895878,-11.541950622420227
Beaver,56.32965266327608,8.905453555702103,13.568490410564182
Beige,95.9491339442556,-4.194965290714114,12.053125529469998
Big_Dip_O’Ruby,35.569980248860546,50.04113387364475,12.637010645932767
Bisque,92.01346832982043,4.429049032686261,19.015722785055967
Bistre,19.30382190962939,6.468487978333492,11.076457145183111
Bittersweet,64.36598144186017,53.36978066912157,36.55360712329858
Bittersweet_Shimmer,48.59289262086601,45.19325297171717,21.865702246376053
Black,0.0,0.0,0.0
Black_Bean,10.990966365641146,23.225741085398557,16.20758065835305
Black_Leather_Jacket,20.438198865046225,-9.640541354875381,5.475445098103693
Black_Olive,25.038358356061416,-1.745546411276555,3.5654698292306275
Blanched_Almond,93.92030116037654,2.1282481132727793,17.0300119037611
Blast-Off_Bronze,52.6541598866888,18.886332645291105,15.524669325195495
Bleu_De_France,57.245871828932735,4.908829489400912,-53.519097461232356
Blizzard_Blue,87.47503286571511,-16.00357340125208,-10.24668086790057
Blond,94.46758760244892,-4.30803501942334,25.440017185654806
Blue,32.29567256501352,79.18559091176559,-107.85730020669489
Blue_Bell,68.07605700512218,9.789515952373595,-23.392787947954453
Blue_Crayola,52.02432841343169,26.327982513974224,-74.7108846153745
Blue_Gray,61.62373249987196,-2.8248742117141235,-31.42782727601865
Blue-Green,58.11713134659975,-20.827696311685294,-26.931099594264317
Blue_Munsell,56.04780953214933,-22.530118392026623,-23.8813455865998
Blue_Ncs,52.948971900080025,-10.889200217211403,-36.69099781940706
Blue_Pigment,27.765219159931995,33.15366712696605,-55.72856606585229
Blue_Ryb,40.68970223847338,53.83348668255491,-93.32226537240537
Blue_Sapphire,38.261632828894385,-11.007004914423051,-23.712507181636198
Blue-Violet,42.187106248591796,69.84298738867295,-74.75998054383652
Blush,57.0764296385486,53.80054574718296,4.706341388442858
Bole,35.03510585103682,21.765106740051916,15.361916984455426
Bondi_Blue,56.948183563064134,-21.12358315662305,-26.476317200275346
Bone,87.33494922406842,0.22199116022975085,9.466246299277415
Boston_University_Red,42.52368593565287,67.69580143181553,56.801260834633204
Bottle_Green,39.339103843420105,-33.764852571757764,8.429147013062622
Boysenberry,34.554986698638984,41.307091199924514,-8.628191150501962
Brandeis_Blue,50.457801050522434,28.852608203946584,-77.82944769620126
Brass,67.64387732333724,-6.72571412507561,52.16399506692772
Brick_Red,48.412073725766035,55.534960006238585,20.195698555538165
Bright_Cerulean,65.44989317694336,-20.81467901530748,-31.22295237386672
Bright_Green,89.08374254786824,-74.42578900315272,84.82250030272354
Bright_Lavender,67.91562063298828,31.07293381103077,-34.4688539633639
Bright_Maroon,43.005297082339176,62.6659844490855,20.136510640603866
Bright_Pink,54.864434035753604,84.46246633197762,4.642957583989382
Bright_Turquoise,83.45989721398398,-47.46281208106473,-8.258260318011846
Bright_Ube,72.34759012456766,31.392910305138354,-29.671326829322943
Brilliant_Lavender,82.91080357730692,31.814667447329526,-25.601139849105927
Brilliant_Rose,62.00376791664765,70.34704769435457,-6.097581940853569
Brink_Pink,62.00894710311243,61.3744638640985,14.655978023102723
British_Racing_Green,23.769471274549183,-27.179073002185028,12.43476354073495
Bronze,60.24084817763894,24.015943155952456,52.33071638585061
Brown_Traditional,40.439679539081695,27.497532342429825,50.14147913593795
Brown_Web,37.52638298567689,49.690023330924426,30.544063531395327
Bubble_Gum,83.84204262500792,23.76370237847192,3.1652046883314355
Bubbles,98.0699796369921,-7.250908123375311,-3.019740240966362
Buff,87.64315291671869,-4.96230204440068,46.52163951318629
Bulgarian_Rose,12.758278715458449,30.02695894762204,17.00669137149098
Burgundy,25.847433261852167,48.894362418315126,21.29798796608091
Burlywood,77.01841285839714,7.0486055622749895,30.021558754193258
Burnt_Orange,51.08066542221195,44.15814061914247,60.771663658473415
Burnt_Sienna,62.0092309552324,42.580434990466095,40.02635031263737
Burnt_Umber,33.77357823688505,36.184428574108665,28.503125264164364
Byzantine,46.802328562533596,65.40635597188515,-30.849527403987764
Byzantium,29.240630986695848,38.87223769836656,-19.029872026358774
Cadet,42.69396295226277,-5.307140948818012,-8.175002617195371
Cadet_Blue,61.153177656929785,-19.6814317829756,-7.417406844887431
Cadet_Grey,66.01864616627306,-3.5035121826539894,-8.841026884156644
Cadmium_Green,39.31121343532793,-38.523831466671545,19.061984355320305
Cadmium_Orange,66.15684232756522,32.85995904281158,61.458215458703016
Cadmium_Red,47.56173105295351,73.7582284299697,49.14810901183905
Cadmium_Yellow,94.81244947957931,-17.252229905991456,92.78121979097166
Café_Au_Lait,55.103051065821475,12.585282976264434,24.010769544603306
Café_Noir,24.46317852364863,6.411335920198436,16.81111131055185
Cal_Poly_Green,28.793294187455565,-24.76982914834261,15.476311529172271
Cambridge_Blue,75.41570439612192,-14.059465295887419,6.70667435117025
Camel,66.14553923322053,8.36593472449726,30.15593512235959
Cameo_Pink,80.87939800582612,21.26551649394215,-1.3421720260068604
Camouflage_Green,54.137943641572605,-10.355198408799337,12.863611369975668
Canary_Yellow,93.012971828878,-13.857941192367552,91.47731337712158
Candy_Apple_Red,53.4285384016753,79.54762260953818,67.26772924461066
Candy_Pink,61.40633614234024,45.414087607659916,16.168667735426865
Capri,72.54579227907962,-17.662129049820397,-42.536469581420036
Caput_Mortuum,22.58313753587864,22.360559222992737,15.503516860815514
Cardinal,42.723339838078644,62.89197556793835,28.487440183752955
Caribbean_Green,73.20829911702397,-54.46483004095748,13.658243987419993
Carmine,30.7647373533883,54.341539203938474,33.140192778116024
Carmine_M&P,45.389296512190015,71.81587707639481,28.95943098074514
Carmine_Pink,55.308294965025055,60.437394545542254,40.437905947032135
Carmine_Red,53.54894535596111,80.93352790447994,45.13331694571152
Carnation_Pink,77.72908700629148,37.455512599176565,-4.150109945748426
Carnelian,38.63794372665887,57.77800543897468,41.052320663979046
Carolina_Blue,74.25920006556564,-3.016010630331689,-21.147779044504446
Carrot_Orange,68.29240461076444,27.315286432426646,67.33735645756356
Catalina_Blue,20.243239482168782,21.82643410341678,-47.534565119253536
Ceil,66.59962113226028,5.252386448841961,-25.20312816638828
Celadon,84.85074023646094,-26.619791914557712,19.0600588415611
Celadon_Blue,48.20195779951655,-12.33117107784787,-31.440440165896977
Celadon_Green,50.16930049728225,-27.20291866116642,-3.1989294520383904
Celeste_Colour,95.2455263386393,-23.36999571049064,-7.533756812207204
Celestial_Blue,59.97990416012114,-6.312556525066126,-36.31911584369094
Cerise,50.25355785862776,67.5328270263591,14.171196450972756
Cerise_Pink,54.66267145577066,70.90963729342653,1.5078698470969432
Cerulean,48.20195779951655,-12.33117107784787,-31.440440165896977
Cerulean_Blue,38.27465058443442,25.39453706605993,-60.702010699982736
Cerulean_Frost,62.19583858913167,-4.856978246574273,-25.476250128298126
Cg_Blue,47.79518691805158,-12.516282287959369,-30.91000195288929
Cg_Red,51.04304958918445,62.13861907250246,44.460898634792315
Chamoisee,53.649520025235674,11.634306435156837,22.53715618755202
Champagne,87.55136707050663,5.75665150872906,28.884047635222853
Charcoal,28.39270132032805,-3.2517609150688465,-7.9553687547444625
Charm_Pink,69.07578043314214,36.658687953247835,-1.1864217603270832
Chartreuse_Traditional,94.82696683310941,-34.50699653341777,91.73275907735575
Chartreuse_Web,89.87305127975559,-68.06668461367215,85.78031794704809
Cherry,50.25355785862776,67.5328270263591,14.171196450972756
Cherry_Blossom_Pink,81.38037720304303,27.99928010065894,3.3544938271627966
Chestnut,53.39501088395025,44.82754515678589,22.119029319838447
China_Pink,61.19868337495265,48.816544957684,-6.6813248505877665
China_Rose,46.09295749890197,38.91545657775469,0.3118235691188964
Chinese_Red,40.362346653811436,45.39812105109875,40.4667644721847
Chocolate_Traditional,33.49321687137717,22.290803168083684,43.79569184517737
Chocolate_Web,55.99003936524444,37.052073673644934,56.74110382445654
Chrome_Yellow,75.39093473701885,22.889635927555886,79.24771129931891
Cinereous,55.8937481230936,7.775801988108677,6.515920833822086
Cinnabar,52.37605381317074,61.080583816918946,44.419850531048276
Cinnamon,55.99003936524444,37.052073673644934,56.74110382445654
Citrine,82.71659596038765,-9.837359511638832,82.10155540052509
Classic_Rose,86.73450568321034,20.849861677965986,-7.022850536426151
Cobalt,32.79973737293937,22.514179946534902,-58.44035123691276
Cocoa_Brown,55.99003936524444,37.052073673644934,56.74110382445654
Coffee,36.185344267814166,10.8689309728644,19.099368990362965
Columbia_Blue,84.94425990934278,-12.432983885871884,-23.09586599698863
Congo_Pink,67.70598073442288,43.58289236225765,25.749408591913635
Cool_Black,19.450869593099966,9.116836046807187,-35.24898184237056
Cool_Grey,60.87965075922301,3.4326861665121,-14.335876052988738
Copper,54.75516328710232,21.652439713215067,45.397390257044314
Copper_Crayola,65.01428918374188,26.90176222076346,31.41188245690858
Copper_Penny,53.24908412863901,23.861129111862056,13.579071890907034
Copper_Red,56.31857938058576,34.606030684938894,32.11812044888222
Copper_Rose,48.55562400806056,20.553500693165084,8.412205951220386
Coquelicot,56.18307290566588,71.686778243009,68.34006555076319
Coral,67.29498239336417,45.353523286751965,47.49483577693101
Coral_Pink,67.70598073442288,43.58289236225765,25.749408591913635
Coral_Red,57.370130797200545,70.54959421023248,44.82225821832655
Cordovan,36.56396420608067,32.1578900166011,11.546782224092766
Corn,92.26218311490487,-11.366250958434353,68.83140875676959
Cornell_Red,38.63794372665887,57.77800543897468,41.052320663979046
Cornflower_Blue,61.92568256843806,9.329853556425904,-49.29382665798408
Cornsilk,97.45572152904859,-2.219740622572186,14.297636832762372
Cosmic_Latte,97.69851427018733,-0.4982739259375979,8.994268962426123
Cotton_Candy,83.04042517842062,28.359581497856556,-4.971657663720719
Cream,98.4583953618223,-6.494734600652197,21.836282777003134
Crimson,47.03623932451991,70.92085644380886,33.60079570694767
Crimson_Glory,39.883657134457565,65.24688435440848,29.719281711640754
Cyan,91.11330144068016,-48.090596233016704,-14.126329820082262
Cyan_Process,69.37017207934932,-20.423936250571263,-36.665455471956186
Daffodil,97.22953094166833,-20.827279234629792,88.01435824172702
Dandelion,88.25284787404539,-12.501716583639189,80.09665962765985
Dark_Blue,14.752754191286908,50.42221970349839,-68.67921834046827
Dark_Brown,31.55854825478476,10.875752630464032,26.188919985478655
Dark_Byzantium,29.14304401529946,20.611920776373054,-9.685455890864114
Dark_Candy_Apple_Red,33.76355873629128,57.56274467155842,47.94673452920981
Dark_Cerulean,28.936614682747603,5.310197137049055,-37.22524108138363
Dark_Chestnut,49.037315880301236,17.617324880759956,12.63712404566295
Dark_Coral,52.8340677513895,43.71371609759017,34.626416579320384
Dark_Cyan,52.20546965958859,-30.622169778783682,-8.995082281900801
Dark_Electric_Blue,42.90629892873632,-3.7268969287996834,-11.48748351188129
Dark_Goldenrod,59.22078590137896,9.864088461058296,62.73059093318607
Dark_Gray,69.23779560557698,-0.001803909411235427,0.0034193738033927445
Dark_Green,17.42190689489403,-21.09765399689893,7.120036744333413
Dark_Imperial_Blue,26.21725289904537,-1.21522050554973,-28.93333541234965
Dark_Jungle_Green,13.176027184481082,-5.232421371777541,0.5584360389677689
Dark_Khaki,73.3821009728476,-8.788842762162519,39.293888214877406
Dark_Lava,26.273699617739652,3.419693012723463,8.136046961690525
Dark_Lavender,40.30985735914918,29.688010132361637,-33.407964261335486
Dark_Magenta,32.599758748468034,62.55088289422026,-38.728391844007106
Dark_Midnight_Blue,21.30642136768597,6.816416906603839,-34.21149720932636
Dark_Olive_Green,42.23397747321704,-18.82847924053832,30.599608598494545
Dark_Orange,69.48535254005431,36.825062128580335,75.48694479520869
Dark_Orchid,43.3796539194842,65.1519338805172,-60.09441205278314
Dark_Pastel_Blue,63.905480883629,-1.69657463018702,-27.268143355874198
Dark_Pastel_Green,68.0520260197534,-66.38552628449223,52.974952640397056
Dark_Pastel_Purple,54.7696563152506,36.8815736654623,-47.57045456048657
Dark_Pastel_Red,45.24323820103667,52.503572891534844,44.624486247874515
Dark_Pink,56.97075800151151,60.240185211472955,6.505115070865974
Dark_Powder_Blue,25.762508197589575,28.882292698818755,-59.09036766207731
Dark_Raspberry,32.31727867635437,45.36342203990254,-6.189176590499756
Dark_Red,28.089639257590797,50.999581052771106,41.29056063964677
Dark_Salmon,69.85626128687774,28.17311563596614,27.714141867833163
Dark_Scarlet,16.07636536086398,36.324536990729406,11.879264914194032
Dark_Sea_Green,72.08679421922686,-23.821085224925987,18.040778250946232
Dark_Sienna,12.682554931187958,19.72278890325724,9.916445056906536
Dark_Slate_Blue,30.82803701625363,26.049119904979655,-42.07984475114203
Dark_Slate_Gray,31.25525511765091,-11.721042660591568,-3.7215984572258165
Dark_Spring_Green,42.224418415122564,-37.04253522032955,17.762257036565675
Dark_Tan,54.35986704900965,-0.9418717487291173,28.21065198246603
Dark_Tangerine,75.64653658681924,22.52601066380022,77.2270984716611
Dark_Taupe,26.273699617739652,3.419693012723463,8.136046961690525
Dark_Terra_Cotta,50.76025405876713,51.00103357030489,18.565976244526016
Dark_Turquoise,75.2903000843251,-40.04593801549655,-13.509156290621327
Dark_Violet,39.579007633612676,76.32062809612941,-70.36321179418562
Dark_Yellow,56.41113654023147,-3.9674270493532116,59.08394251187292
Dartmouth_Green,41.07878539041708,-40.42211234796048,21.364610327621534
DavyS_Grey,36.145850839719834,-0.0011035760652811089,0.002091867287856708
Debian_Red,46.033234458765705,71.89833251688138,18.032392630737103
Deep_Carmine,37.51460263144008,55.12941635002938,18.26023602099749
Deep_Carmine_Pink,52.68145372067187,70.25988732183164,43.25538228989676
Deep_Carrot_Orange,59.53819620282813,46.31253921237865,55.629419089505305
Deep_Cerise,50.61693430812238,69.28074250215455,-7.214790304891716
Deep_Champagne,87.55136707050663,5.75665150872906,28.884047635222853
Deep_Chestnut,47.27985497480356,42.84776407380597,25.322709425894296
Deep_Coffee,33.400481219363144,19.796320077220763,9.12676684308612
Deep_Fuchsia,53.524881993410546,57.976995830363975,-37.219301253443085
Deep_Jungle_Green,28.148191303175658,-20.56293019634195,-4.644728231362583
Deep_Lilac,48.080004115602506,45.651755742393554,-42.69692894375894
Deep_Magenta,48.51032635868425,83.02876338161225,-51.40727570551291
Deep_Peach,85.32981166686089,13.252533905759478,26.47701163208991
Deep_Pink,55.96047798987999,84.53810516143784,-5.697376407464838
Deep_Ruby,36.398768205272745,32.95433860536814,-2.7475972906481405
Deep_Saffron,72.42004819537199,31.02534206569729,65.72919864543601
Deep_Sky_Blue,72.54579227907962,-17.662129049820397,-42.536469581420036
Deep_Tuscan_Red,32.3861291842172,17.354344688841284,-0.196653226341581
Denim,41.52799720593116,14.02281302396699,-54.87088575774807
Desert,66.14553923322053,8.36593472449726,30.15593512235959
Desert_Sand,83.37672808267962,8.866738122558838,17.726593962489503
Dim_Gray,44.41356014781601,-0.0012785477258026035,0.0024235322308996388
Dodger_Blue,59.37794997752211,9.953847832122332,-63.38341606457982
Dogwood_Rose,47.1108689312083,71.59621138019529,6.498765883397017
Dollar_Bill,70.50121766207276,-33.20850603938713,37.885145716858595
Drab,49.92702639062635,6.320259499273728,50.860055627979975
Duke_Blue,17.45679483739488,54.85576509254442,-74.7180725120458
Earth_Yellow,73.03199937625186,12.488590147789026,45.68519254372199
Ebony,38.444350470365585,-5.866952659136004,6.417078146345756
Ecru,72.80622288691293,-1.7507073882722657,27.67931879507146
Eggplant,31.353345062907124,17.25696410473035,-4.369465616478729
Eggshell,92.67484656380611,-1.3236711790323152,10.435806435294959
Egyptian_Blue,27.62227747803061,33.99361192839992,-63.917933271019436
Electric_Blue,91.3815494824814,-33.04267054410609,-13.520233843062023
Electric_Crimson,53.62772940140907,81.14757481789574,41.25947427901391
Electric_Cyan,91.11330144068016,-48.090596233016704,-14.126329820082262
Electric_Green,87.73509948831895,-86.18302974439501,83.1797031753845
Electric_Indigo,38.89417835990922,82.02291941961354,-96.68639892919293
Electric_Lavender,82.91080357730692,31.814667447329526,-25.601139849105927
Electric_Lime,93.60562036098761,-41.945849568950585,90.27445621562056
Electric_Purple,49.85433086416745,89.3690733853174,-78.2567248474213
