name,_L,_a,_b
Electric_Ultramarine,34.54715870796069,79.97704701629038,-104.0398384798633
Electric_Violet,42.85124317415827,84.36894915741445,-90.01343255214356
Electric_Yellow,97.13950703971322,-21.55468101695346,94.47812227647825
Emerald,72.47363163215297,-51.25166198698772,30.25786009452247
English_Lavender,59.98548588674987,21.622691895824275,-2.1646415235384797
Eton_Blue,76.31409876201079,-23.989622914017627,13.798049752687902
Fallow,66.14553923322053,8.36593472449726,30.15593512235959
Falu_Red,27.59996734170238,43.249328038711646,28.382962929970663
Fandango,44.23282484064303,59.688003076733665,-18.714239635126305
Fashion_Fuchsia,53.82656140259449,85.05935936345233,-17.411211885272373
Fawn,73.92080953050629,14.997755495523569,38.20770465291741
Feldgrau,37.89771700985807,-8.40889258802971,3.702553267288078
Fern_Green,46.61821652605274,-25.913579509243114,25.5900833855935
Ferrari_Red,54.849770990461536,75.4633132749602,67.79459198512889
Field_Drab,37.15749330953008,3.640685835151203,34.20373189889979
Fire_Engine_Red,44.687246878349036,64.53848120264239,41.20869569810175
Firebrick,39.117792299783915,55.91651816355836,37.64968205710451
Flame,55.347987059092034,51.34617962285565,55.687551078528365
Flamingo_Pink,71.57163511643196,44.83705560484413,2.7788910480969653
Flavescent,91.68821862978172,-7.578689606294486,45.835431120111636
Flax,87.474203680352,-5.756327477434098,46.274744982877955
Floral_White,98.4016610655078,-0.03881572741654127,5.380614657094318
Fluorescent_Orange,81.0306935621448,10.384338406406734,83.03002340761529
Fluorescent_Pink,55.96047798987999,84.53810516143784,-5.697376407464838
Fluorescent_Yellow,93.60562036098761,-41.945849568950585,90.27445621562056
Folly,53.84762731344739,81.74314342500728,32.14985529904182
Forest_Green_Traditional,24.482005353005434,-28.748336148509967,15.867228153495672
Forest_Green_Web,50.59329455260385,-49.585776907056314,45.01683564680532
French_Beige,55.103051065821475,12.585282976264434,24.010769544603306
French_Blue,46.472301074778585,0.820887247463653,-45.78860692272046
French_Lilac,46.16036933221161,23.88561702741748,-19.33809637188615
French_Lime,93.60562036098761,-41.945849568950585,90.27445621562056
French_Raspberry,44.8224606768676,60.84553722549835,22.656037386519735
French_Rose,58.349766261596415,69.35474740018304,2.9304524722454817
Fuchsia,60.323506527414594,98.2330538631131,-60.82101524414516
Fuchsia_Crayola,53.524881993410546,57.976995830363975,-37.219301253443085
Fuchsia_Pink,70.64759365331378,69.02310499701686,-44.46454996194878
Fuchsia_Rose,48.814745557908836,56.35168449586009,0.6250849139882053
Fulvous,64.16179528452427,29.947857241288066,70.36555090423681
Fuzzy_Wuzzy,55.38283722433063,40.34417994570866,18.922766881790487
Gainsboro,87.76088811005117,-0.0021959183864606047,0.004162440618071805
Gamboge,69.4519645625214,17.89253527804069,71.81680875788464
Ghost_White,97.7571970804292,1.2446511063055055,-3.3408161788489377
Ginger,50.144660661621614,24.4727978743689,58.039951221249616
Glaucous,53.84397505093631,2.398156596708445,-31.09008588327771
Glitter,92.32614485970456,2.6712948998902086,-8.916339566632313
Gold_Metallic,72.84951516620654,1.379707443859679,62.9147744566787
Gold_Web_Golden,86.93073664133725,-1.9246369415933384,87.13209040792725
Golden_Brown,47.151795154017634,14.538628837981516,49.29511488282428
Golden_Poppy,81.44732807088647,7.549639405206198,83.16951306857831
Golden_Yellow,88.94114937397647,-5.950334643613553,88.55683114534703
Goldenrod,70.81807955888218,8.523307062445918,68.76229167679028
Granny_Smith_Apple,85.17376160264664,-31.835588152538786,27.240314878412143
Gray,53.58501345216902,-0.0014726455530578164,0.0027914514965976522
Gray-Asparagus,35.74516656436319,-11.753456696735054,9.232865499517695
Gray_Html/Css_Gray,53.58501345216902,-0.0014726455530578164,0.0027914514965976522
Gray_X11_Gray,76.97594183318152,-0.00196767379195828,0.003729794952933574
Green_Color_Wheel_X11_Green,87.73509948831895,-86.18302974439501,83.1797031753845
Green_Crayola,62.5968789546028,-48.39153057562995,16.769658539255026
Green_Html/Css_Green,46.22765770135144,-51.698683483727635,49.897075555228945
Green_Munsell,61.07618178257006,-48.69967270158987,15.182143089340471
Green_Ncs,57.9000828331404,-48.032612861027225,17.43825354872055
Green_Pigment,59.42305604537893,-55.48931095839637,33.86495369312688
Green_Ryb,65.04570778018731,-44.305383093808324,54.3826568718624
Green-Yellow,91.95713130117836,-52.48163055241123,81.86526612863558
Grullo,64.37751465878644,2.177708232167286,12.510936569931207
Guppie_Green,88.47043471564855,-76.90282791076547,47.030443337716
Halayà_úBe,30.141748413286365,24.65484707308299,-8.055981144756686
Han_Blue,47.568358903285656,18.373280529145052,-55.44441283001951
Han_Purple,36.643668615551995,75.62117160672533,-97.70141725796273
Hansa_Yellow,85.24114780358852,-6.737078485393566,54.4811649466497
Harlequin,88.2437220794826,-81.60486059007866,83.8001941362241
Harvard_Crimson,41.96836378043454,67.19506680068679,48.146260597272125
Harvest_Gold,65.8730991891793,18.777561792793772,70.8515612005927
Heart_Gold,51.869087235605306,-12.930023866568273,56.67466732365868
Heliotrope,65.88150206055782,62.726761595490174,-52.24951032665521
Hollywood_Cerise,53.82656140259449,85.05935936345233,-17.411211885272373
Honeydew,98.5655974102067,-7.567264488289426,5.479768572138055
Honolulu_Blue,50.61443510564733,-5.479512104701878,-41.514394055025484
HookerS_Green,47.1732812000296,-19.820429367691293,2.553309916165092
Hot_Magenta,58.602332183054585,89.5165782307345,-36.004706557588115
Hot_Pink,65.48588180868504,64.237246870332,-10.643083480422888
Hunter_Green,36.133518618408104,-22.792782758612322,15.691077872664872
Iceberg,66.0851258492391,-5.710810264591526,-27.82470363511038
Icterine,95.17271728373228,-16.276641408619284,71.53148026114175
Imperial_Blue,21.47231389764911,37.82708382750871,-63.71431955146007
Inchworm,87.1172115479923,-39.95426183306655,61.759879385737506
India_Green,49.207811735376396,-52.1959267837111,50.8497443080407
Indian_Red,53.39501088395025,44.82754515678589,22.119029319838447
Indian_Yellow,72.91024097517459,13.283662774161709,49.52280133546707
Indigo,38.89417835990922,82.02291941961354,-96.68639892919293
Indigo_Dye,26.21725289904537,-1.21522050554973,-28.93333541234965
Indigo_Web,20.468866675974226,51.68456479626526,-53.31049562004445
International_Klein_Blue,26.220745294651664,37.03190551093419,-66.84420716972485
International_Orange_Aerospace,58.843357827974614,64.30936367819906,69.55145635099994
International_Orange_Engineering,39.65264663173248,60.48460300330627,49.16162092977288
International_Orange_Golden_Gate_Bridge,44.27616366775458,54.073097410182456,38.26795723928045
Iris,41.64064750821091,40.111941121773825,-64.9697762835988
Isabelline,94.9963723064545,0.6403466821303105,2.4054212144726694
Islamic_Green,51.775425834350344,-56.307764386716364,54.345538118670824
Ivory,99.63992896094746,-2.553669340137399,7.167060655767088
Jade,60.838756493141446,-51.40978333055818,21.432478399751666
Jasmine,88.78451594567552,-3.1534709717599974,50.02170528214931
Jasper,49.407815411674264,60.23690412106664,34.95890507998914
Jazzberry_Jam,36.07873516154789,60.82562858997595,-4.482449444168113
Jet,21.704275932542856,-0.0007979452978368329,0.0015125334070886787
Jonquil,87.62018272234182,-2.717797575594205,63.39428988498612
June_Bud,82.72707880658784,-27.98887083434082,59.65229754513901
Jungle_Green,62.79719776254977,-43.00340882047249,8.796778921201609
Kelly_Green,67.38006747363917,-57.582998888906445,64.11051119570674
Kenyan_Copper,27.09617361385196,40.057722801741384,37.101225957481496
Khaki_Html/Css_Khaki,72.69283413037547,1.961299055891541,18.392231153846183
Khaki_X11_Light_Khaki,90.32831221845714,-9.011214593085072,44.981979894469745
Ku_Crimson,48.499275347375345,74.66531382795222,58.94543478478427
La_Salle_Green,43.7954248674513,-44.72388857540105,31.228504379615117
Languid_Lavender,82.78446766306809,7.603499891556565,-7.903811551140327
Lapis_Lazuli,40.18094274256068,2.033961969115289,-37.55069142813967
Laser_Lemon,96.85012329145368,-21.108861671887468,90.70605614940057
Laurel_Green,73.53706993346864,-11.224330695318695,12.754857264505981
Lava,43.86445019735749,67.29125588017759,45.32346496711145
Lavender_Blue,83.56947770042672,10.293279374656683,-24.9053595890941
Lavender_Blush,96.06870419863442,5.885011288241593,-0.5892059833517482
Lavender_Floral,61.5790842894297,38.51882504281129,-39.98982556930224
Lavender_Gray,79.22513221374847,2.7973169170480983,-6.359705467270271
Lavender_Indigo,50.81518012991097,54.73280548509729,-65.75995144463818
Lavender_Magenta,69.69541331432924,56.354689667794446,-36.805759768205704
Lavender_Mist,91.8274621523321,3.7053550211512687,-9.656727243539741
Lavender_Pink,79.29268285157781,33.24987843000699,-6.782330600065811
Lavender_Purple,56.115087098462126,22.25427316846984,-27.24224018104653
Lavender_Rose,76.799972391412,43.250804607055606,-19.75119134387775
Lavender_Web,91.8274621523321,3.7053550211512687,-9.656727243539741
Lawn_Green,88.87682271675426,-67.85661486340871,84.95280277740889
Lemon,95.07029932222883,-17.733738887968865,92.9686671251524
Lemon_Chiffon,97.64825572987552,-5.42868963457982,22.23771133371408
Lemon_Lime,95.09873460281356,-32.911986369857814,92.05645719558765
Licorice,5.943255372149416,3.875770047875121,1.9632235533620035
Light_Apricot,87.79908605728532,8.886398536177065,23.02756991354864
Light_Blue,83.81293650733596,-10.894289497646925,-11.472307533759674
Light_Brown,50.946566800514475,27.174990830891144,51.16231512614509
Light_Carmine_Pink,59.6352082892642,50.132067025678126,18.962273621905123
Light_Coral,66.1567499033394,42.808877706048406,19.55932814736403
Light_Cornflower_Blue,79.22890219619435,-10.999700396286837,-20.646674666327502
Light_Crimson,62.98172165909237,57.23811881599627,5.522610024686392
Light_Cyan,97.86742219354822,-9.947066498111168,-3.370350505322728
Light_Fuchsia_Pink,71.47167194581925,58.6778139303436,-34.49077167169048
Light_Goldenrod_Yellow,97.36918823173306,-6.48305096825702,19.241203434680454
Light_Gray,84.55611673636051,-0.002128094984898965,0.004033878972342642
Light_Green,86.54843579668241,-46.32937130288439,36.95206392317356
Light_Khaki,90.32831221845714,-9.011214593085072,44.981979894469745
Light_Pastel_Purple,68.11884838722801,19.883900363071195,-28.192670423855493
Light_Pink,81.05451105749734,27.96093798395971,5.0395837671472155
Light_Red_Ochre,62.0092309552324,42.580434990466095,40.02635031263737
Light_Salmon,74.70609773117688,31.47642083838281,34.55102570204902
Light_Salmon_Pink,73.77026892633,38.08945652074053,16.480679129628008
Light_Sea_Green,65.78541288359521,-37.51612369392332,-6.327366360246289
Light_Sky_Blue,79.72292492526469,-10.834122169859683,-28.49714481641028
Light_Slate_Gray,55.91668288216131,-2.24952260462552,-11.10476660923496
Light_Taupe,60.917973297320486,11.08444720240348,21.8834107862534
Light_Thulian_Pink,69.07578043314214,36.658687953247835,-1.1864217603270832
Light_Yellow,99.28514534961514,-5.109402214186376,14.841933638100912
Lilac,71.07110018124645,20.53768826186031,-14.124600727936087
Lime_Color_Wheel,92.83730389269387,-46.87227018962476,89.35403788621694
Lime_Green,72.60700730440027,-67.12603496083125,61.43827888792147
Lime_Web_X11_Green,87.73509948831895,-86.18302974439501,83.1797031753845
Limerick,73.3970986170873,-33.038158870186294,72.72971659535436
Lincoln_Green,32.61731304032564,-35.6321898655951,37.49031074408113
Linen,95.3115574485024,1.6752607000473096,6.026391913633389
Lion,66.14553923322053,8.36593472449726,30.15593512235959
Little_Boy_Blue,64.55932860197831,-0.6101507910922788,-35.73915949835165
Liver,32.779018737324584,4.150792853974128,-1.1584299964644718
Lust,49.454622448824296,70.75455713898054,51.95001869990753
Magenta,60.323506527414594,98.2330538631131,-60.82101524414516
Magenta_Dye,45.59323728894459,68.87481979101823,-7.732981922880078
Magenta_Process,55.35943360374367,85.7665826779651,-4.804340888268066
Magic_Mint,89.61132145376098,-28.117675755318817,8.048319689828688
Magnolia,96.77031857440386,3.281301207177012,-4.792397676736648
Mahogany,45.46498760421589,49.21458456246391,56.68034128133237
Maize,92.26218311490487,-11.366250958434353,68.83140875676959
Majorelle_Blue,43.34467797629021,44.5717399837951,-69.62673419341291
Malachite,76.5607378681934,-71.53692164845083,53.64927785606728
Manatee,63.8295456072902,2.1837558231787013,-8.694884628190414
Mango_Tango,67.75188094416379,43.273050273394844,54.38275005922263
Mantis,72.0150673400615,-42.515551180903884,39.5812148538059
Mardi_Gras,31.644076830576168,61.10374796011106,-36.556804673572664
Maroon_Crayola,43.005297082339176,62.6659844490855,20.136510640603866
Maroon_Html/Css,25.53540727156536,48.04503745948327,38.05710510204643
Maroon_X11,41.518308665608,54.7027509907575,2.470455694456153
Mauve,78.53073143801927,31.494316285512692,-32.47826168070702
Mauve_Taupe,46.05503905552633,22.442464466959468,0.4866147988410896
Mauvelous,72.03631617468292,34.856857522501286,4.363298658696202
Maya_Blue,75.5690764854913,-8.588655173183579,-35.50485218532475
Meat_Brown,76.58459005763585,4.660361757559961,65.60001676987376
Medium_Aquamarine,80.42463131691053,-45.39147045006331,15.021608635542073
Medium_Blue,24.970291843927036,67.17489574498778,-91.49774363360922
Medium_Candy_Apple_Red,47.60596717358854,73.26411866100518,43.820439441078086
Medium_Carmine,42.82423767079406,44.61899543625736,30.657241644718948
Medium_Champagne,90.79612347527353,-3.8348158631530405,30.068845902173848
Medium_Electric_Blue,33.894067922873205,7.731916033844877,-44.02883393151462
Medium_Jungle_Green,19.973283744760927,-12.015733398216517,2.019742303303995
Medium_Lavender_Magenta,73.37371082627904,32.528804250238686,-21.981615279717627
Medium_Orchid,53.64331694809657,59.05866087860279,-47.39872002225325
Medium_Persian_Blue,41.86885463394764,-1.1456604713383223,-40.25513138712809
Medium_Purple,54.974437973071886,36.79536774586034,-50.08561561363205
Medium_Red-Violet,45.12121374581364,60.75375596195048,-14.82955960454515
Medium_Ruby,43.11517644834641,47.28067682069642,-0.9364427006545384
Medium_Sea_Green,65.27183914791519,-48.21939789108792,24.29275390154899
Medium_Slate_Blue,52.1554909568886,41.0656237605867,-65.39223108999137
Medium_Spring_Bud,84.66567334934652,-19.651092992563733,39.651516887440884
Medium_Spring_Green,87.33879688045124,-70.68792552315512,32.46606385723454
Medium_Taupe,35.018936859314074,10.618987680104997,7.421923589544144
Medium_Turquoise,76.88107906475246,-37.36266501265606,-8.350709079931807
Medium_Tuscan_Red,35.03510585103682,21.765106740051916,15.361916984455426
Medium_Vermilion,55.52019668383976,45.229250467702656,43.60624696140435
Medium_Violet-Red,44.76627270122647,70.99149148960221,-15.166747268866976
Mellow_Apricot,79.38428991594247,15.971255283009578,41.377766962932874
Mellow_Yellow,88.78451594567552,-3.1534709717599974,50.02170528214931
Melon,81.91852516199853,22.327659101899712,13.236830590957794
Midnight_Blue,15.857131603623813,31.711767313423177,-49.57264378600962
Midnight_Green_Eagle_Green,27.815693396505417,-15.771944424077144,-11.620955963639258
Mikado_Yellow,82.25563153122229,7.890999481652061,82.73147270066475
Mint,66.11337340451104,-43.171221763244894,12.447295710107875
Mint_Cream,99.15640809430532,-4.165358179937018,1.2509724286607682
Mint_Green,91.89070816499157,-49.97744620292821,40.01262235567617
Misty_Rose,92.65632172050378,8.744976927224146,4.839894375707221
Moccasin,93.73135757818152,1.8366498256468522,11.530202655319677
Mode_Beige,49.92702639062635,6.320259499273728,50.860055627979975
Moonstone_Blue,66.4539871953931,-11.261833471429672,-18.386366127938846
Mordant_Red_19,36.48883793174869,58.686057786055315,50.57984559506538
Moss_Green,84.31621047885534,-25.668356360125376,19.369847962470477
Mountain_Meadow,67.81874148895207,-46.43532230214503,11.528810338018802
Mountbatten_Pink,54.67366284864042,15.318058812139379,-5.702429095803807
Msu_Green,26.05710623716608,-18.267031071715177,1.4563774221311276
Mulberry,50.45096469533436,55.048409069030576,-10.828013505010903
Mustard,88.27170795365949,-1.5199919626878167,66.75696986726527
Myrtle,24.68143015845436,-20.751924374423968,18.15193774599101
Nadeshiko_Pink,78.20465129618208,30.224269636384136,-1.9311842074999142
Napier_Green,46.88236464973292,-45.936057815247125,50.69494759597393
Naples_Yellow,87.62018272234182,-2.717797575594205,63.39428988498612
Navajo_White,90.1014117004068,4.508515278087266,28.27550480015919
Navy_Blue,12.97116400963807,47.501124213906564,-64.70044556721979
Neon_Carrot,74.73976055868147,26.42991126309563,61.547941126156026
Neon_Fuchsia,57.82568293227122,71.67923513089286,24.788350525433867
Neon_Green,88.17833379851704,-82.09099028213357,81.99373314098455
New_York_Pink,63.520377627353255,31.849539640445123,15.980053370452119
Non-Photo_Blue,84.85183591118106,-14.428983798676908,-13.681186067380334
North_Texas_Green,52.081215684508294,-52.535032628953594,39.324960576677505
Ocean_Boat_Blue,48.1451996057951,-1.0636171596686284,-44.85647632727239
Ochre,58.1791688830439,27.335494322501376,56.82250850279872
Office_Green,46.22765770135144,-51.698683483727635,49.897075555228945
Old_Gold,73.95335043778545,-3.7519180020814114,62.312755775731134
Old_Lace,96.780026499791,0.16878023777228135,8.170494273199758
Old_Lavender,46.07192215868224,9.813479946878312,-6.416107358567369
Old_Mauve,28.209668919525193,26.994284114014334,-2.4028583413468474
Old_Rose,60.09774906620811,24.900535851524907,9.636272701613112
Olive,51.869087235605306,-12.930023866568273,56.67466732365868
Olive_Drab_#7,22.001062647550718,-0.04445595827606841,14.582724961576277
Olive_Drab_Web_Olive_Drab_#3,54.65067995477054,-28.222375450891956,49.69151137196781
Olivine,71.42281141344422,-22.690891562817228,32.14105199974038
Onyx,23.272737900660672,-1.0423203012952797,-1.0661460861049354
Opera_Mauve,61.09897658893813,25.216914907527922,-10.76890978321774
Orange_Color_Wheel,66.85854197601888,43.31685057276818,73.90118898937729
Orange_Peel,73.58573880486215,27.055095274121086,78.07324457807192
Orange-Red,57.58158901192216,67.78240079604842,68.95825825331237
Orange_Ryb,71.7592309558457,28.532644690818344,76.40586331374465
Orange_Web_Color,74.93571528478064,23.932400317057457,78.94969513672964
Orchid,62.80286880509058,55.280610028561824,-34.40067654856613
Otter_Brown,31.55854825478476,10.875752630464032,26.188919985478655
Ou_Crimson_Red,31.288095045123022,54.699314321780875,45.135820806005626
Outer_Space,30.743174721930792,-3.1386302112949016,-2.4212705229999854
Outrageous_Orange,64.09002754682591,53.11252497847163,46.96064213583293
Oxford_Blue,12.87504300201261,5.800733822789436,-27.02940639922727
Pakistan_Green,36.93377626515187,-43.9773349314273,42.44480238034906
Palatinate_Blue,36.07628406958996,52.31206513531866,-85.12089216648376
Palatinate_Purple,27.588538827865897,36.40312714800087,-19.755624460879552
Pale_Aqua,83.69952086447773,-4.278764186895878,-11.541950622420227
Pale_Blue,90.06002410582306,-19.64093371936415,-6.395433128237782
Pale_Brown,52.14513800430704,8.677440271351145,23.808244881291884
Pale_Carmine,42.82423767079406,44.61899543625736,30.657241644718948
Pale_Cerulean,77.24325077478677,-6.579683815904403,-19.31488275151949
Pale_Chestnut,75.04927416297996,17.791349417535518,5.708821446428702
Pale_Copper,65.01428918374188,26.90176222076346,31.41188245690858
Pale_Cornflower_Blue,81.04379986149304,-3.665354107340868,-20.43824050662053
Pale_Gold,79.32133398121329,7.386572177171757,31.62836805266176
Pale_Goldenrod,91.1411131723834,-7.350730113847681,30.974632596833885
Pale_Green,90.749848775355,-48.29827183959967,38.53080777037072
